State,Visits,Best_Action,Best_Q_Value
"(4, 0, 5, 5, 1, 4, 0)",7,Assign_Doctor,60.637
"(4, 1, 5, 5, 2, 5, 0)",7,Assign_Doctor,56.774
"(5, 1, 5, 5, 1, 1, 4)",7,Assign_Bed,56.745
"(4, 3, 5, 5, 3, 5, 3)",7,Assign_Doctor,56.074
"(4, 4, 5, 4, 1, 3, 1)",7,Assign_Bed,53.101
"(5, 2, 4, 5, 1, 1, 2)",7,Assign_Bed,52.002
"(4, 5, 5, 5, 1, 5, 0)",7,Assign_Nurse,51.976
"(5, 3, 5, 4, 1, 5, 3)",7,Assign_Doctor,51.951
"(4, 5, 5, 5, 3, 5, 1)",7,Assign_Doctor,48.543
"(4, 0, 5, 5, 1, 3, 0)",7,Assign_Doctor,46.301
"(3, 4, 5, 5, 1, 5, 3)",7,Assign_Bed,43.945
"(4, 2, 5, 5, 2, 2, 3)",7,Assign_Doctor,43.93
"(5, 4, 5, 4, 1, 2, 2)",7,Assign_Doctor,42.019
"(5, 0, 5, 5, 2, 5, 2)",7,Assign_Doctor,41.289
"(3, 4, 5, 5, 1, 4, 1)",7,Assign_Doctor,40.123
"(4, 4, 4, 5, 1, 1, 0)",7,Assign_Bed,36.949
"(5, 3, 5, 4, 1, 5, 4)",7,Assign_Bed,36.545
"(5, 1, 5, 5, 2, 4, 1)",7,Assign_Doctor,35.625
"(4, 1, 5, 5, 2, 4, 2)",7,Assign_Bed,34.549
"(4, 4, 4, 5, 2, 5, 1)",7,Assign_Bed,33.566
"(5, 5, 4, 5, 1, 3, 2)",7,Assign_Bed,27.968
"(3, 3, 5, 5, 1, 3, 2)",7,Assign_Bed,25.192
"(4, 2, 5, 5, 2, 2, 1)",7,Assign_Doctor,16.126
"(5, 4, 4, 5, 0, 4, 2)",7,Assign_Ventilator,5.608
"(5, 3, 4, 5, 0, 0, 4)",6,Assign_Doctor,232.422
"(5, 4, 5, 4, 0, 3, 2)",6,Assign_Bed,183.153
"(4, 2, 4, 5, 0, 1, 3)",6,Assign_Bed,122.67
"(5, 2, 4, 5, 0, 3, 2)",6,Assign_Bed,111.951
"(5, 2, 4, 5, 0, 1, 3)",6,Assign_Doctor,96.206
"(5, 4, 5, 4, 0, 2, 4)",6,Assign_Bed,95.264
"(5, 5, 4, 5, 1, 1, 4)",6,Assign_Doctor,90.342
"(5, 3, 4, 5, 1, 1, 0)",6,Assign_Bed,87.409
"(4, 3, 4, 5, 0, 3, 3)",6,Assign_Bed,86.122
"(4, 5, 4, 5, 1, 4, 2)",6,Assign_Doctor,80.043
"(4, 3, 4, 5, 1, 5, 1)",6,Assign_Bed,77.384
"(4, 5, 4, 5, 1, 3, 2)",6,Assign_Doctor,74.567
"(5, 5, 5, 5, 2, 5, 4)",6,Assign_Doctor,72.691
"(4, 4, 5, 4, 0, 4, 3)",6,Assign_Bed,71.631
"(4, 4, 5, 4, 0, 0, 4)",6,Assign_Bed,62.998
"(4, 3, 5, 4, 0, 1, 2)",6,Assign_Ventilator,62.022
"(5, 3, 5, 4, 1, 5, 1)",6,Assign_Doctor,59.146
"(4, 3, 4, 5, 0, 3, 2)",6,Transfer,58.473
"(5, 4, 5, 5, 2, 4, 0)",6,Assign_Doctor,56.465
"(4, 3, 4, 5, 1, 1, 1)",6,Assign_Bed,52.943
"(5, 0, 4, 5, 0, 2, 4)",6,Assign_Bed,52.702
"(3, 4, 5, 5, 0, 5, 4)",6,Assign_Bed,49.646
"(5, 2, 4, 5, 0, 0, 2)",6,Assign_Bed,47.67
"(5, 3, 5, 4, 0, 0, 1)",6,Assign_Doctor,46.73
"(5, 5, 4, 5, 2, 4, 1)",6,Assign_Doctor,46.345
"(5, 2, 4, 5, 0, 1, 1)",6,Assign_Doctor,44.085
"(3, 5, 5, 5, 0, 0, 1)",6,Assign_Bed,43.784
"(4, 4, 5, 5, 3, 5, 4)",6,Assign_Bed,43.228
"(3, 4, 5, 5, 0, 5, 3)",6,Assign_Doctor,41.708
"(4, 4, 5, 4, 1, 4, 1)",6,Assign_Doctor,41.674
"(5, 5, 4, 5, 2, 4, 3)",6,Assign_Doctor,41.589
"(4, 3, 5, 4, 0, 4, 2)",6,Assign_Bed,41.165
"(4, 5, 5, 4, 1, 3, 3)",6,Assign_Bed,40.345
"(5, 3, 5, 4, 0, 5, 3)",6,Assign_Doctor,40.044
"(5, 5, 4, 5, 0, 5, 3)",6,Assign_Doctor,39.471
"(5, 5, 5, 5, 2, 2, 1)",6,Assign_Doctor,39.423
"(5, 2, 5, 5, 3, 5, 4)",6,Assign_Doctor,39.112
"(5, 5, 4, 5, 2, 5, 3)",6,Assign_Bed,38.766
"(5, 3, 5, 4, 0, 1, 3)",6,Assign_Doctor,38.574
"(5, 5, 4, 5, 1, 3, 1)",6,Assign_Bed,36.462
"(4, 4, 5, 4, 1, 5, 2)",6,Assign_Doctor,35.99
"(4, 3, 5, 4, 0, 2, 3)",6,Assign_Bed,35.773
"(3, 5, 5, 5, 2, 4, 1)",6,Assign_Doctor,34.912
"(5, 5, 5, 5, 3, 5, 1)",6,Assign_Doctor,34.338
"(5, 1, 5, 4, 0, 0, 1)",6,Assign_Bed,33.729
"(4, 3, 5, 4, 1, 1, 1)",6,Assign_Doctor,33.645
"(4, 0, 4, 5, 0, 0, 2)",6,Transfer,33.596
"(5, 5, 5, 5, 2, 4, 0)",6,Assign_Doctor,33.288
"(5, 4, 5, 5, 3, 5, 4)",6,Assign_Bed,30.883
"(4, 5, 5, 5, 2, 2, 3)",6,Assign_Bed,30.657
"(3, 3, 5, 5, 0, 1, 2)",6,Assign_Bed,30.353
"(5, 4, 4, 5, 1, 1, 0)",6,Assign_Ventilator,29.9
"(2, 5, 5, 5, 0, 0, 3)",6,Assign_Bed,29.856
"(3, 5, 5, 5, 1, 4, 1)",6,Assign_Doctor,29.632
"(4, 4, 5, 4, 1, 1, 3)",6,Assign_Bed,29.467
"(5, 3, 5, 4, 1, 2, 2)",6,Assign_Nurse,29.258
"(4, 5, 5, 4, 2, 4, 2)",6,Assign_Bed,25.212
"(2, 5, 5, 5, 0, 0, 2)",6,Assign_Bed,22.299
"(3, 3, 5, 5, 1, 4, 3)",6,Assign_Nurse,20.368
"(4, 3, 5, 4, 1, 1, 2)",6,Assign_Doctor,17.619
"(5, 5, 5, 4, 0, 2, 3)",6,Assign_Bed,17.513
"(3, 3, 5, 5, 1, 3, 1)",6,Assign_Bed,11.808
"(5, 3, 5, 4, 1, 2, 1)",6,Assign_Bed,11.237
"(4, 0, 4, 5, 0, 2, 1)",6,Assign_Bed,10.717
"(5, 5, 5, 4, 1, 2, 1)",6,Assign_Bed,7.155
"(5, 4, 5, 4, 1, 1, 2)",6,Assign_Ventilator,5.42
"(5, 4, 5, 4, 1, 5, 1)",6,Assign_Doctor,0.0
"(4, 4, 4, 5, 0, 0, 0)",5,Assign_Doctor,206.053
"(5, 3, 5, 4, 0, 0, 0)",5,Assign_Doctor,141.959
"(4, 5, 5, 4, 0, 1, 4)",5,Assign_Bed,123.879
"(5, 4, 4, 5, 0, 5, 3)",5,Assign_Ventilator,111.405
"(4, 2, 4, 5, 0, 0, 3)",5,Assign_Doctor,109.287
"(5, 4, 4, 5, 1, 4, 3)",5,Assign_Doctor,105.208
"(4, 5, 4, 5, 0, 3, 4)",5,Assign_Ventilator,100.591
"(4, 4, 4, 5, 0, 4, 2)",5,Assign_Bed,88.903
"(5, 5, 4, 5, 0, 3, 4)",5,Assign_Doctor,87.611
"(5, 1, 4, 5, 0, 0, 3)",5,Assign_Doctor,86.44
"(4, 4, 4, 5, 1, 5, 2)",5,Assign_Doctor,84.3
"(4, 1, 4, 5, 0, 2, 4)",5,Assign_Doctor,83.211
"(5, 2, 4, 5, 0, 4, 2)",5,Assign_Bed,81.795
"(4, 4, 4, 5, 0, 3, 4)",5,Assign_Ventilator,81.409
"(5, 3, 4, 5, 1, 3, 0)",5,Assign_Bed,76.35
"(4, 5, 5, 5, 1, 1, 0)",5,Assign_Ventilator,72.21
"(4, 3, 4, 5, 1, 4, 2)",5,Assign_Bed,71.911
"(3, 4, 5, 5, 0, 1, 4)",5,Assign_Bed,71.589
"(4, 3, 4, 5, 1, 5, 2)",5,Assign_Doctor,69.558
"(4, 4, 5, 4, 1, 3, 2)",5,Assign_Bed,67.406
"(4, 4, 4, 5, 0, 4, 3)",5,Assign_Doctor,65.948
"(5, 2, 5, 4, 0, 0, 3)",5,Assign_Doctor,64.793
"(5, 1, 5, 5, 1, 3, 0)",5,Assign_Doctor,63.991
"(4, 2, 5, 5, 2, 5, 0)",5,Assign_Bed,62.868
"(5, 3, 4, 5, 1, 5, 4)",5,Assign_Bed,61.3
"(4, 2, 5, 5, 2, 3, 4)",5,Assign_Bed,59.029
"(5, 2, 4, 5, 0, 3, 4)",5,Assign_Bed,58.552
"(4, 5, 4, 5, 1, 3, 3)",5,Assign_Bed,56.469
"(3, 3, 5, 5, 0, 5, 1)",5,Assign_Doctor,54.927
"(5, 3, 5, 5, 2, 4, 4)",5,Assign_Bed,52.744
"(5, 2, 4, 5, 1, 1, 1)",5,Assign_Doctor,51.859
"(4, 5, 4, 5, 2, 5, 1)",5,Assign_Doctor,49.454
"(5, 5, 5, 5, 2, 3, 0)",5,Assign_Doctor,44.473
"(4, 3, 5, 4, 0, 2, 1)",5,Assign_Bed,44.148
"(4, 1, 5, 5, 2, 5, 4)",5,Assign_Bed,44.017
"(5, 1, 5, 4, 0, 1, 3)",5,Assign_Bed,42.843
"(5, 1, 5, 5, 2, 5, 0)",5,Assign_Bed,39.69
"(5, 1, 4, 5, 1, 4, 4)",5,Assign_Bed,39.4
"(4, 3, 5, 5, 2, 2, 4)",5,Assign_Doctor,37.93
"(4, 1, 5, 5, 1, 2, 0)",5,Assign_Doctor,37.0
"(5, 2, 5, 5, 2, 2, 2)",5,Assign_Bed,36.552
"(4, 0, 4, 5, 0, 2, 2)",5,Assign_Doctor,35.344
"(5, 2, 4, 5, 1, 1, 3)",5,Assign_Doctor,34.744
"(5, 4, 5, 4, 1, 5, 3)",5,Assign_Doctor,34.354
"(4, 5, 4, 5, 2, 5, 2)",5,Assign_Doctor,33.719
"(4, 4, 4, 4, 0, 2, 2)",5,Assign_Doctor,32.939
"(5, 5, 5, 5, 2, 3, 4)",5,Assign_Bed,31.045
"(4, 4, 5, 4, 1, 2, 2)",5,Assign_Bed,29.791
"(5, 0, 4, 5, 1, 4, 4)",5,Transfer,29.687
"(5, 5, 4, 5, 2, 3, 2)",5,Assign_Doctor,29.486
"(5, 5, 5, 5, 3, 5, 2)",5,Assign_Doctor,29.456
"(4, 1, 5, 5, 4, 5, 1)",5,Assign_Doctor,29.454
"(4, 2, 5, 5, 4, 5, 1)",5,Assign_Doctor,29.051
"(5, 2, 5, 5, 2, 4, 4)",5,Assign_Bed,28.849
"(4, 1, 4, 5, 0, 1, 3)",5,Assign_Doctor,28.614
"(5, 2, 5, 4, 0, 0, 1)",5,Assign_Doctor,27.501
"(4, 5, 4, 5, 1, 1, 2)",5,Assign_Bed,27.443
"(4, 5, 4, 5, 2, 2, 2)",5,Assign_Doctor,26.3
"(4, 5, 4, 5, 0, 5, 0)",5,Assign_Nurse,26.228
"(5, 2, 5, 5, 3, 5, 0)",5,Assign_Doctor,26.054
"(5, 3, 4, 5, 1, 2, 3)",5,Assign_Bed,25.702
"(5, 5, 5, 4, 1, 2, 2)",5,Assign_Doctor,24.915
"(4, 5, 4, 5, 2, 5, 3)",5,Assign_Bed,23.989
"(4, 2, 4, 5, 0, 1, 2)",5,Assign_Doctor,23.98
"(5, 5, 5, 5, 3, 5, 3)",5,Assign_Bed,23.939
"(4, 5, 5, 4, 1, 4, 2)",5,Assign_Bed,23.867
"(4, 3, 5, 5, 2, 4, 4)",5,Assign_Bed,23.641
"(5, 3, 5, 5, 3, 5, 0)",5,Assign_Doctor,22.771
"(5, 4, 5, 4, 0, 5, 3)",5,Assign_Bed,22.709
"(5, 4, 5, 4, 1, 2, 1)",5,Assign_Doctor,21.935
"(5, 1, 5, 5, 2, 4, 2)",5,Assign_Bed,19.682
"(4, 5, 4, 5, 1, 1, 0)",5,Assign_Bed,18.983
"(4, 5, 4, 5, 1, 5, 1)",5,Assign_Nurse,18.46
"(4, 2, 5, 5, 4, 5, 3)",5,Assign_Bed,17.95
"(3, 4, 5, 5, 1, 4, 3)",5,Assign_Bed,17.681
"(5, 4, 5, 4, 0, 5, 2)",5,Assign_Bed,17.607
"(4, 3, 5, 5, 3, 4, 2)",5,Assign_Bed,17.582
"(4, 5, 5, 4, 0, 5, 3)",5,Assign_Bed,14.937
"(5, 4, 5, 5, 3, 5, 3)",5,Assign_Bed,13.657
"(5, 0, 4, 5, 0, 1, 3)",5,Assign_Nurse,13.567
"(4, 2, 5, 5, 2, 2, 2)",5,Assign_Bed,13.548
"(4, 5, 5, 5, 3, 5, 3)",5,Assign_Bed,11.715
"(4, 4, 5, 4, 1, 1, 2)",5,Assign_Nurse,9.276
"(4, 0, 5, 5, 2, 5, 1)",5,Transfer,8.778
"(4, 3, 4, 5, 1, 4, 3)",5,Assign_Bed,8.138
"(5, 4, 5, 4, 0, 4, 1)",5,Assign_Bed,4.519
"(5, 0, 5, 5, 1, 1, 0)",5,Assign_Doctor,4.514
